,full_name,line,movie,compound
208,PEPPER POTTS,You didn’t come here to apologise?,Iron Man 2,0.3818
209,JAMES RHODES,Vanko’s alive?,Iron Man 2,0.3818
210,PEPPER POTTS,The notary’s here! Can you please come sign the transfer paperwork?,Iron Man 2,0.3802
211,TONY STARK,Yeah? You found me. What are you up to later?,Iron Man 2,0.3736
212,PEPPER POTTS,Is this a joke? What are you thinking?,Iron Man 2,0.3736
213,JUSTIN HAMMER,"I don’t know if you know this, but I don’t speak Russian! I’m gonna leave now. I’m gonna go to the Expo. Maybe I’ll even get laid. You see these guys? They’re your babysitters. They are not to be trifled with. When I get back, we’re gonna renegotiate the terms of our agreement. And you’re gonna make good on our arrangement because if you don’t, you’re gonna be exactly what you were when I found you, a dead man. You got that? Maybe you can watch me on TV.",Iron Man 2,0.372
214,NICK FURY,"I don’t think I want you looking at that. I’m not sure it pertains to you anymore. Now this on the other hand, is Agent Romanoff’s assessment of you. Read it.",Iron Man 2,0.3691
215,TONY STARK,"No, it was perfect.",Iron Man 2,0.3612
216,TONY STARK,Irish. I like it.,Iron Man 2,0.3612
217,HAPPY HOGAN,He doesn’t like to be handed things.,Iron Man 2,0.3612
218,MARSHAL,You still like it?,Iron Man 2,0.3612
219,SENATOR STERN,"Just read it, Colonel. I do. Thank you.",Iron Man 2,0.3612
220,SENATOR STERN,"I’d like to go on and show, if I may, the imagery that’s connected to your report.",Iron Man 2,0.3612
221,TONY STARK,I don’t have time to meet. I need someone now. I feel like it’s her.,Iron Man 2,0.3612
222,TONY STARK,Looks like a TKO to me.,Iron Man 2,0.3612
223,NATASHA ROMANOFF,"Why, thank you very much.",Iron Man 2,0.3612
224,PEPPER POTTS,Thank you very much.,Iron Man 2,0.3612
225,PEPPER POTTS,Thank you very much.,Iron Man 2,0.3612
226,CHRISTINE EVERHART,Thank you.,Iron Man 2,0.3612
227,NATASHA ROMANOFF,Your corner table is ready.,Iron Man 2,0.3612
228,NATASHA ROMANOFF,"Do you know which watch you’d like to wear tonight, Mr Stark?",Iron Man 2,0.3612
229,TONY STARK,"You know, the question I get asked most often is, “Tony, how do you go to the bathroom in the suit?” Just like that.",Iron Man 2,0.3612
230,JAMES RHODES,Thank you sir.,Iron Man 2,0.3612
231,TONY STARK,I would like to be. Got a minute?,Iron Man 2,0.3612
232,PEPPER POTTS,Thank you.,Iron Man 2,0.3612
233,TONY STARK,Thank Dad.,Iron Man 2,0.3612
234,TONY STARK,"Get ready for a major remodel, fellas. We’re back in hardware mode.",Iron Man 2,0.3612
235,IVAN VANKO,The drone is not going to be ready.,Iron Man 2,0.3612
236,TONY STARK,"Thank you very much, Agent Romanoff.",Iron Man 2,0.3612
237,PEPPER POTTS,Thank you.,Iron Man 2,0.3612
238,PEPPER POTTS,Thank you for understanding.,Iron Man 2,0.3612
239,PEPPER POTTS,"I mean, it’s like the Presidency.",Iron Man 2,0.3612
240,NICK FURY,Which leads us to believe at this juncture we’d only like to use you as a consultant.,Iron Man 2,0.3612
241,JAMES RHODES,Thank you sir.,Iron Man 2,0.3612
242,PEPPER POTTS,It was very well done.,Iron Man 2,0.3384
243,PEPPER POTTS,Oh my God!,Iron Man 2,0.3382
244,TONY STARK,It’s just me you don’t care for. No? Nothing?,Iron Man 2,0.3313
245,TONY STARK,"What did you just say? You’re done? That’s surprising. No, it’s not surprising. I get it. You don’t have to make excuses.",Iron Man 2,0.3313
246,SENATOR STERN,"Mr Stark, could we pick up now where we left off? Mr Stark. Please.",Iron Man 2,0.3182
247,TONY STARK,"Please, if your priority was actually the well-being of the American citizen…",Iron Man 2,0.3182
248,PEPPER POTTS,I promise this is the only time I will ask you to sign over your company.,Iron Man 2,0.3182
249,PEPPER POTTS,"Oh, please.",Iron Man 2,0.3182
250,PEPPER POTTS,Sure.,Iron Man 2,0.3182
251,TONY STARK,I was attacked. We need better security.,Iron Man 2,0.3182
252,TONY STARK,Calm down.,Iron Man 2,0.3182
253,NEWS REPORTER,"When Mr Stark announced he was indeed Iron Man, he was making a promise to America.",Iron Man 2,0.3182
254,TONY STARK,"It’s exactly what I need to make this work. Lift the coil. Go, go. Put your knees into it. There you go. And… Drop it. Drop it.  Perfectly level. I’m busy. What do you want?",Iron Man 2,0.3182
255,PEPPER POTTS,"I need NYPD, please.",Iron Man 2,0.3182
256,PEPPER POTTS,Oh please.,Iron Man 2,0.3182
257,JAMES RHODES,It was my understanding that I was going to be testifying in a much more comprehensive and detailed manner.,Iron Man 2,0.3167
258,TONY STARK,"Yeah, I have a peeve.",Iron Man 2,0.296
259,TONY STARK,Yep.  How far are we from D.C.?,Iron Man 2,0.296
260,TONY STARK,I’m gonna put this up right now. This is vital.,Iron Man 2,0.296
261,PEPPER POTTS,"Yeah, I’m trying to run the company.",Iron Man 2,0.296
262,HAPPY HOGAN,Yeah.,Iron Man 2,0.296
263,ELON MUSK,Yeah.,Iron Man 2,0.296
264,JUSTIN HAMMER,"We kid, yeah. We kid. We’re kidders.",Iron Man 2,0.296
265,HAPPY HOGAN,Yeah.,Iron Man 2,0.296
266,TONY STARK,Yeah. Where do you think I’ve been for three hours?,Iron Man 2,0.296
267,TONY STARK,"Yeah, I should get to my desk.  See that cigar box?",Iron Man 2,0.296
268,JAMES RHODES,Yeah.,Iron Man 2,0.296
269,TONY STARK,Yeah. ‘Cause it’s…,Iron Man 2,0.296
270,JAMES RHODES,Yeah. Let’s take it inside.,Iron Man 2,0.296
271,TONY STARK,I told you I don’t wanna join your super-secret boy band.,Iron Man 2,0.296
272,TONY STARK,Yeah.,Iron Man 2,0.296
273,TONY STARK,"I think I got it, yeah.",Iron Man 2,0.296
274,TONY STARK,That was rhetorical. Just show me.  What does that look like to you Jarvis? Not unlike an atom. In which case the nucleus would be here. Highlight the unisphere. Lose the footpaths. Get rid of them.,Iron Man 2,0.296
275,TONY STARK,"Yeah, more than you know.",Iron Man 2,0.296
276,JUSTIN HAMMER,"Hey, all right. Yeah.",Iron Man 2,0.296
277,JAMES RHODES,"Yeah, I tried that. I got tossed around your house, remember?",Iron Man 2,0.296
278,JUSTIN HAMMER,Yeah.,Iron Man 2,0.296
279,JAMES RHODES,Yeah.,Iron Man 2,0.296
280,POLICE OFFICER,Yeah. Are you coming with us?,Iron Man 2,0.296
281,JAMES RHODES,Yeah.,Iron Man 2,0.296
282,TONY STARK,Yep.,Iron Man 2,0.296
283,TONY STARK,Yeah.,Iron Man 2,0.296
284,PEPPER POTTS,Yeah.,Iron Man 2,0.296
285,TONY STARK,"Yeah, so we’re not…",Iron Man 2,0.296
286,JAMES RHODES,"Very well. “As he does not operate within any definable branch of government, Iron Man presents a potential threat to the security of both the nation and to her interests.” I did however, go on to summarise that the benefits of Iron Man far outweigh three liabilities and that it would be in our interest…",Iron Man 2,0.2944
287,TONY STARK,You! I swear to God I’ll dismantle you. I’ll soak your motherboard. I’ll turn you into a wine rack. How many ounce a day of this gobbledegook am I supposed to drink?,Iron Man 2,0.2942
288,NATASHA ROMANOFF,Absolutely.  I’m surprised you can keep your mouth shut.,Iron Man 2,0.2911
289,NICK FURY,"Are you that guy? Are you? ‘Cause if you are, then you can solve the riddle of your heart.",Iron Man 2,0.2869
290,TONY STARK,"God, they’re running out quick.",Iron Man 2,0.2732
291,PEPPER POTTS,"Right. Well, she did quite a spread on Tony last year.",Iron Man 2,0.2732
292,TONY STARK,And she wrote a story as well.,Iron Man 2,0.2732
293,TONY STARK,"Well, what’s the use of having…",Iron Man 2,0.2732
294,TONY STARK,"Well, I never heard of him.",Iron Man 2,0.2732
295,PEPPER POTTS,"Well, I think as the CEO I need to show up.",Iron Man 2,0.2732
296,TONY STARK,"Just a ride. Well, I’m just saying, to recharge our batteries and figure it all out.",Iron Man 2,0.2732
297,NICK FURY,"Well, I’m here to tell you, you haven’t tried them all.",Iron Man 2,0.2732
298,JUSTIN HAMMER,"What am I going to do for you? Well, the first thing I’m gonna do for you is I’m gonna upgrade your software. And then, second, I think I should…",Iron Man 2,0.2732
299,JUSTIN HAMMER,"Well, then call their… Call their cells.",Iron Man 2,0.2732
300,NATASHA ROMANOFF,Fine. You want me to drive?,Iron Man 2,0.2732
301,PEPPER POTTS,"Well, choose one and focus on that.",Iron Man 2,0.2732
302,PEPPER POTTS,"Well, have city buses there to ferry people to operating lines.",Iron Man 2,0.2732
303,PEPPER POTTS,Oh my God. I can’t take this anymore.,Iron Man 2,0.2732
304,PEPPER POTTS,"No, I wasn’t making an excuse. I’m actually very justified.",Iron Man 2,0.2716
305,TONY STARK,"I don’t want to go home. At all. Let’s cancel my birthday party and… We’re in Europe. Let’s go to Venice, Cipriani. Remember?",Iron Man 2,0.25
306,HAPPY HOGAN,Okay,Iron Man 2,0.2263
307,TONY STARK,Okay.,Iron Man 2,0.2263
308,NATASHA ROMANOFF,Just… I need your impression.,Iron Man 2,0.2263
309,NATASHA ROMANOFF,"We have one photographer from the ACM, if you don’t mind. Okay?",Iron Man 2,0.2263
310,NATASHA ROMANOFF,Okay.,Iron Man 2,0.2263
311,TONY STARK,Are you okay?,Iron Man 2,0.2263
312,TONY STARK,"As CEO, you are entitled to a leave.",Iron Man 2,0.2263
313,PEPPER POTTS,"I know. I know. I get it. I’m gonna handle it, okay Just let me handle it.",Iron Man 2,0.2263
314,PEPPER POTTS,"Just send everybody home, okay? It’s time to…",Iron Man 2,0.2263
315,PEPPER POTTS,"Okay. I’ll take this, you take that",Iron Man 2,0.2263
316,IVAN VANKO,"Hey, man, everything will be okay.",Iron Man 2,0.2263
317,TONY STARK,You sound pretty sprightly for a dead guy.,Iron Man 2,0.2263
318,PEPPER POTTS,Okay. Right away. Right away.  Step aside. Step aside.  Tell me everything you know. Go.,Iron Man 2,0.2263
319,HAPPY HOGAN,Okay.,Iron Man 2,0.2263
320,PEPPER POTTS,Are you okay now?,Iron Man 2,0.2263
321,TONY STARK,You okay?,Iron Man 2,0.2263
322,JAMES RHODES,No. I should have trusted you more.,Iron Man 2,0.2263
323,JAMES RHODES,"Well, we want to take the high ground, okay? So let’s put the biggest gun up on that ridge.",Iron Man 2,0.2263
324,TONY STARK,"Okay, you got a spot. Where’s mine?",Iron Man 2,0.2263
325,TONY STARK,Yeah. Sorry boss. I can only use it one. It’s a one-off.,Iron Man 2,0.2263
326,POLICE OFFICER,Okay.,Iron Man 2,0.2263
327,TONY STARK,I think I did okay.,Iron Man 2,0.2263
328,TONY STARK,Okay. What about the press? Because you only had the job for a week. That’s gonna seem…,Iron Man 2,0.2263
329,TONY STARK,"It’s okay, right?",Iron Man 2,0.2263
330,SENATOR STERN,Do you or do you not possess a specialised weapon?,Iron Man 2,0.2235
331,SHIELD AGENT,We’ve secured the perimeter but I don’t think we should hold it for too much longer.,Iron Man 2,0.2144
332,TONY STARK,"Please, this is tough.",Iron Man 2,0.2023
333,TONY STARK,A company retreat.,Iron Man 2,0.2023
334,NICK FURY,"Natasha will remain a floater at Stark with her cover intact. You remember Agent Coulson, right?",Iron Man 2,0.2023
335,TONY STARK,I don’t. It’s fine. I’ll just be a second.,Iron Man 2,0.2023
336,TONY STARK,"Come on, you just got off the phone. You’re fine. 30 seconds.",Iron Man 2,0.2023
337,TONY STARK,"I was just driving over here, and I thought I was coming to basically apologise, but I’m not.",Iron Man 2,0.2023
338,PEPPER POTTS,Fine.,Iron Man 2,0.2023
339,TONY STARK,Fine. All right. You go up to. I’ll draw them in.,Iron Man 2,0.2023
340,TONY STARK,It’s good to be back. You missed me?,Iron Man 2,0.1779
341,TONY STARK,I’ll give them a look. I should cancel the party.,Iron Man 2,0.1779
342,PEPPER POTTS,Iron Man never stopped protecting us. The events in Monaco proved that.,Iron Man 2,0.1695
343,JUSTIN HAMMER,A bird? You want a bird?,Iron Man 2,0.168
344,SENATOR STERN,My priority is to get the Iron Man weapon turned over to the people of the United States of America.,Iron Man 2,0.1531
345,PEPPER POTTS,"Yeah, but you’re not…",Iron Man 2,0.1531
346,TONY STARK,Allergic to strawberries. This is progress Pepper. I knew there was a correlation between you and this.,Iron Man 2,0.1531
347,JAMES RHODES,Yeah. It’s called being a badass.,Iron Man 2,0.1531
348,TONY STARK,You want it? Take it!,Iron Man 2,0.1511
349,TONY STARK,"Yes, for the moment, I’m not dying. Thank you.",Iron Man 2,0.1506
350,MAN,270 at 30 knots. Holding steady at 15000 feet. You are clear for exfiltration over the drop zone,Iron Man 2,0.128
351,TONY STARK,"Yes. It is a worthwhile organisation. I didn’t physically check the crates but, basically, yes. And it’s not “our” collection, it’s my collection. No offence.",Iron Man 2,0.128
352,NATASHA ROMANOFF,Legal.,Iron Man 2,0.128
353,PEPPER POTTS,You’ve got to be kidding.,Iron Man 2,0.1027
354,JUSTIN HAMMER,"She’s actually doing a big spread on me for Vanity Fair. I thought I’d throw her a bone, you know. Right?",Iron Man 2,0.1027
355,TONY STARK,"The reason I’m alive is ‘cause you had a shot, you took it, you missed.",Iron Man 2,0.1027
356,JAMES RHODES,"You gotta be kidding me.  That’s it, I’m making….",Iron Man 2,0.1027
357,TONY STARK,"No, it’s fine. Take that. It’s fine",Iron Man 2,0.1027
358,JUSTIN HAMMER,Are you kidding me?,Iron Man 2,0.1027
359,PEPPER POTTS,"No, I’m gonna stay until to park is clear.",Iron Man 2,0.1027
360,CHRISTINE EVERHART,"Sorry, Mr Stark, do you honestly expect us to believe that that was a bodyguard in a suit that convinently appeared despite the fact that you sorely despise bodyguards?",Iron Man 2,0.0772
361,HAPPY HOGAN,"Rule number one, never take your eyes off your opponent.",Iron Man 2,0.0772
362,TONY STARK,I want one.,Iron Man 2,0.0772
363,TONY STARK,"You quit. Smile. Look, right there. Stop acting constipated. Don’t flare your nostrils.",Iron Man 2,0.0772
364,TONY STARK,Then we’ll make it work.  You want a massage?,Iron Man 2,0.0772
365,PEPPER POTTS,I don’t want Natalie to do…,Iron Man 2,0.0772
366,IVAN VANKO,I want my bird.,Iron Man 2,0.0772
367,IVAN VANKO,I want my bird.,Iron Man 2,0.0772
368,IVAN VANKO,I want my bird.,Iron Man 2,0.0772
369,IVAN VANKO,What you want them do?,Iron Man 2,0.0772
370,JAMES RHODES,"Yes, sir, I understand. No. No, sir, that will not be necessary. I’ll handle it. Sir, I personally guarantee that within 24 hours, Iron Man will be back on watch.  Hey Pepper.",Iron Man 2,0.0772
371,TONY STARK,"Come on, you know you want to.",Iron Man 2,0.0772
372,NICK FURY,"Tony, I want you to meet Agent Romanoff.",Iron Man 2,0.0772
373,TONY STARK,What do you want from me?,Iron Man 2,0.0772
374,TONY STARK,"You want to run some tests, run them. And assemble the suit while you’re at it. Put it together now.",Iron Man 2,0.0772
375,TONY STARK,Got you. Where do you want to be?,Iron Man 2,0.0772
376,JUSTIN HAMMER,Excuse me?,Iron Man 2,0.0772
377,SENATOR STERN,"Mr Stark. Thank you for such as exceptionally distinguished performance. You deserve this.  Oh, sorry. Funny how annoying a little prick can be, isn’t it? Let’s get a photo.",Iron Man 2,0.0754
378,TONY STARK,"Well, you can forget it. I am Iron Man. The suit and I are one. To turn over the Iron Man suit would be to turn over myself which is tantamount to indentured servitude or prostitution, depending or what state you’re in. You can’t have it.",Iron Man 2,0.0516
379,PEPPER POTTS,"Oh, God. No. I don’t want a massage.",Iron Man 2,0.0516
380,TONY STARK,How are you gonna resign if I don’t accept?,Iron Man 2,0.0516
381,SENATOR STERN,"I have before me a complete report on the Iron Man weapon, complied by Colonel Rhodes. And, Colonel, for the record, can you please read page 57, paragraph four?",Iron Man 2,0.0258
382,NICK FURY,"As a matter of fact, I did. He was one of the founding members of SHIELD.",Iron Man 2,0.0258
383,PEPPER POTTS,"Actually, while you’re here maybe you and Natalie could discuss the matter of the personal belongings.",Iron Man 2,0.0258
384,TONY STARK,I don’t care about the liberal agenda any more. It’s boring. Boring. I’m giving you a boring alert.  You do it.,Iron Man 2,0.0205
385,CHRISTINE EVERHART,And this mysterious bodyguard was somehow equipped with an undisclosed Stark high-tech powered battle…,Iron Man 2,0.0
386,ANTON VANKO,Ivan. Vanya. That should be you.,Iron Man 2,0.0
387,PRETTY MUCH EVERYONE IN THE CROWD,Tony! Tony! Tony! Tony!,Iron Man 2,0.0
388,MAN IN CROWD,Blow something up!,Iron Man 2,0.0
389,TONY STARK,"All right, it’s a zoo out there, watch out.",Iron Man 2,0.0
390,HAPPY HOGAN,"Open up, let’s go.",Iron Man 2,0.0
391,PEOPLE,"Tony, Tony",Iron Man 2,0.0
392,TONY STARK,"Hey, hey.",Iron Man 2,0.0
393,WOMAN,Call me.,Iron Man 2,0.0
394,HAPPY HOGAN,"Hey, hey, hey, hey. Come on, come on.",Iron Man 2,0.0
395,TONY STARK,See you buddy,Iron Man 2,0.0
396,HAPPY HOGAN,This is Larry.,Iron Man 2,0.0
397,STAN LEE,Call me. Call me.,Iron Man 2,0.0
398,HAPPY HOGAN,Larry King.,Iron Man 2,0.0
399,HAPPY HOGAN,"Come on, Tony. There we go.",Iron Man 2,0.0
400,TONY STARK,Very mellow.,Iron Man 2,0.0
401,HAPPY HOGAN,"Look what we got here, the new model.",Iron Man 2,0.0
402,TONY STARK,"Hey, does she come with the car?",Iron Man 2,0.0
403,TONY STARK,Hi. And you are?,Iron Man 2,0.0
404,WOMAN,Marshal.,Iron Man 2,0.0
405,TONY STARK,I’m on the wheel. Do you mind? Where you from?,Iron Man 2,0.0
406,MARSHAL,Bedford.,Iron Man 2,0.0
407,TONY STARK,What are you doing here?,Iron Man 2,0.0
408,MARSHAL,Looking for you.,Iron Man 2,0.0
409,MARSHAL,Serving subpoenas.,Iron Man 2,0.0
410,TONY STARK,Yikes.,Iron Man 2,0.0
411,MARSHAL,I got it. You are hereby ordered to appear before the Senate Armed Services Committee tomorrow morning at 9 am.,Iron Man 2,0.0
412,TONY STARK,Can I see a badge?,Iron Man 2,0.0
413,MARSHAL,You wanna see the badge?,Iron Man 2,0.0
414,HAPPY HOGAN,D.C.? 250 miles.,Iron Man 2,0.0
415,SENATOR STERN,Can I have your attention?,Iron Man 2,0.0
416,TONY STARK,Absolutely.,Iron Man 2,0.0
417,TONY STARK,I do not.,Iron Man 2,0.0
418,SENATOR STERN,You do not?,Iron Man 2,0.0
419,SENATOR STERN,Well… How would you describe it?,Iron Man 2,0.0
420,TONY STARK,"I would describe it by defining it as what it is, Senator.",Iron Man 2,0.0
421,SENATOR STERN,As?,Iron Man 2,0.0
422,TONY STARK,It’s a high-tech prosthesis. That is… That is… That’s actually the most apt description I can make of it.,Iron Man 2,0.0
423,TONY STARK,In prostitution? Of course not. You’re a senator. Come on.,Iron Man 2,0.0
424,TONY STARK,"Let the record reflect that I observed Mr Hammer entering the chamber, and I am wondering if and when any actual expert will also be in attendance.",Iron Man 2,0.0
425,TONY STARK,"Rhodey? What? Hey, buddy. I didn’t expect to see you here.",Iron Man 2,0.0
426,JAMES RHODES,"Look, it’s me, I’m here. Deal with it. Let’s move on.",Iron Man 2,0.0
427,TONY STARK,I just…,Iron Man 2,0.0
428,JAMES RHODES,"You’re requesting that I read specific selections from my report, Senator?",Iron Man 2,0.0
429,SENATOR STERN,I understand. A lot of things have changed today. So if you could just read…,Iron Man 2,0.0
430,JAMES RHODES,You do understand that reading a single paragraph out of context does not reflect the summery of my final…,Iron Man 2,0.0
431,SENATOR STERN,That’s enough Colonel,Iron Man 2,0.0
432,JAMES RHODES,…to fold Mr Stark…,Iron Man 2,0.0
433,SENATOR STERN,That’s enough,Iron Man 2,0.0
434,JAMES RHODES,"…into the existing chain of command, Senator.",Iron Man 2,0.0
435,JAMES RHODES,I believe it is somewhat premature to reveal these images to the general public at this time.,Iron Man 2,0.0
436,SENATOR STERN,What is he doing?,Iron Man 2,0.0
437,TONY STARK,"If you will direct your attention to said screens, I believe that’s North Korea.",Iron Man 2,0.0
438,SENATOR STERN,Can you turn that off? Take it off.,Iron Man 2,0.0
439,SENATOR STERN,I think we’re done is the point that he’s making. I don’t think there’s any reason…,Iron Man 2,0.0
440,SENATOR STERN,For what?,Iron Man 2,0.0
441,SENATOR STERN,"you, Mr Stark.  you, buddy. We’re adjourned. We’re adjourned for today.",Iron Man 2,0.0
442,JARVIS,"We are up to 80 ounces a day to counteract the symptoms, sir.",Iron Man 2,0.0
443,TONY STARK,Check palladium levels.,Iron Man 2,0.0
444,JARVIS,"Blood toxicity, 24%. It appears that the continued use of the Iron Man suit is accelerating your condition. Another core has been depleted.",Iron Man 2,0.0
445,TONY STARK,Mute.,Iron Man 2,0.0
446,TONY STARK,What?,Iron Man 2,0.0
447,PEPPER POTTS,What are you thinking?,Iron Man 2,0.0
448,PEPPER POTTS,Did you just donate…,Iron Man 2,0.0
449,TONY STARK,Keep your business.,Iron Man 2,0.0
450,PEPPER POTTS,…our entire modern art collection to the…,Iron Man 2,0.0
451,TONY STARK,Boy Scouts of America.,Iron Man 2,0.0
452,PEPPER POTTS,…Boy Scouts of America?,Iron Man 2,0.0
453,TONY STARK,It was a tax write-off. I needed that.,Iron Man 2,0.0
454,PEPPER POTTS,"You know, there’s only about 8,011 things that I really need to talk to you about.",Iron Man 2,0.0
455,PEPPER POTTS,Stark is in complete disarray. You understand that?,Iron Man 2,0.0
456,PEPPER POTTS,Let me give you an example.,Iron Man 2,0.0
457,TONY STARK,Let’s move onto another subject.,Iron Man 2,0.0
458,TONY STARK,I’m not taking it down. I’m just replacing it with this. Let’s see what I can get going on here.,Iron Man 2,0.0
459,PEPPER POTTS,"And to the plastic plantation tree, which was your idea by the way. Those people are on payroll…",Iron Man 2,0.0
460,TONY STARK,Everything was my idea.,Iron Man 2,0.0
461,PEPPER POTTS,…and you won’t make a decision.,Iron Man 2,0.0
462,PEPPER POTTS,I do what?,Iron Man 2,0.0
463,PEPPER POTTS,You will not give me the information…,Iron Man 2,0.0
464,TONY STARK,I’m not asking you to try…,Iron Man 2,0.0
465,PEPPER POTTS,…in order to…,Iron Man 2,0.0
466,TONY STARK,I’m asking you to physically do it. I need you to do it.,Iron Man 2,0.0
467,PEPPER POTTS,I am trying to do it.,Iron Man 2,0.0
468,TONY STARK,"Pepper, you’re not listening to me!",Iron Man 2,0.0
469,TONY STARK,I’m trying to make you CEO. Why won’t you let me?,Iron Man 2,0.0
470,PEPPER POTTS,Have you been drinking?,Iron Man 2,0.0
471,PEPPER POTTS,I don’t know what to think.,Iron Man 2,0.0
472,TONY STARK,"Don’t think, drink. There you go.",Iron Man 2,0.0
473,TONY STARK,It’s called mixed martial arts. It’s been around for three weeks.,Iron Man 2,0.0
474,TONY STARK,"All right, put them up. Come on.",Iron Man 2,0.0
475,NATASHA ROMANOFF,I need you to initial each box.,Iron Man 2,0.0
476,HAPPY HOGAN,Lesson one. Never take your eye off…,Iron Man 2,0.0
477,TONY STARK,"That’s it. I’m done. What’s your name, lady?",Iron Man 2,0.0
478,NATASHA ROMANOFF,Rushman. Natalie Rushman,Iron Man 2,0.0
479,TONY STARK,Front and centre. Come into the church.,Iron Man 2,0.0
480,TONY STARK,Can you give her a lesson?,Iron Man 2,0.0
481,TONY STARK,Pepper.,Iron Man 2,0.0
482,PEPPER POTTS,What?,Iron Man 2,0.0
483,TONY STARK,Who is she?,Iron Man 2,0.0
484,TONY STARK,"I need a new assistant, boss.",Iron Man 2,0.0
485,HAPPY HOGAN,You ever boxed before?,Iron Man 2,0.0
486,TONY STARK,"How do I spell your name, Natalie?",Iron Man 2,0.0
487,NATASHA ROMANOFF,R-U-S-H-M-A-N.,Iron Man 2,0.0
488,PEPPER POTTS,"What, are you gonna google her now?",Iron Man 2,0.0
489,PEPPER POTTS,"You’re so predictable, you know that?",Iron Man 2,0.0
490,TONY STARK,"She’s fluent in French, Italian, Russian, Latin. Who speaks Latin?",Iron Man 2,0.0
491,TONY STARK,Did you model in Tokyo? ‘Cause she modelled in Tokyo.,Iron Man 2,0.0
492,PEPPER POTTS,Well…,Iron Man 2,0.0
493,TONY STARK,I need her. She’s got everything that I need.,Iron Man 2,0.0
494,TONY STARK,That’s what I’m talking about.,Iron Man 2,0.0
495,HAPPY HOGAN,I just slipped.,Iron Man 2,0.0
496,TONY STARK,You did?,Iron Man 2,0.0
497,TONY STARK,"You have a quiet reserve. I don’t know, you have an old soul.",Iron Man 2,0.0
498,NATASHA ROMANOFF,I meant your fingerprint.,Iron Man 2,0.0
499,TONY STARK,Right.,Iron Man 2,0.0
500,PEPPER POTTS,"So, how are we doing?",Iron Man 2,0.0
501,NATASHA ROMANOFF,"Will that be all, Mr Stark?",Iron Man 2,0.0
502,TONY STARK,"You know, it’s Europe. Whatever happens the next 20 minutes, just go with it.",Iron Man 2,0.0
503,PEPPER POTTS,Go with it? Go with what?,Iron Man 2,0.0
504,NATASHA ROMANOFF,Mr Stark?,Iron Man 2,0.0
505,TONY STARK,Hey.,Iron Man 2,0.0
506,NATASHA ROMANOFF,Hello. How was your flight?,Iron Man 2,0.0
507,PEPPER POTTS,When did this happen?,Iron Man 2,0.0
508,TONY STARK,What? You made me do it.,Iron Man 2,0.0
509,PEPPER POTTS,I made you do what?,Iron Man 2,0.0
510,PEPPER POTTS,You are so predictable.,Iron Man 2,0.0
511,NATASHA ROMANOFF,Right this way.,Iron Man 2,0.0
512,NATASHA ROMANOFF,You have a 9:30 dinner.,Iron Man 2,0.0
513,NATASHA ROMANOFF,Absolutely.,Iron Man 2,0.0
514,TONY STARK,Is this us?,Iron Man 2,0.0
515,NATASHA ROMANOFF,It can be.,Iron Man 2,0.0
516,PEPPER POTTS,Mr Musk. How are you?,Iron Man 2,0.0
517,TONY STARK,You do?,Iron Man 2,0.0
518,TONY STARK,I’ll have Natalie make an…,Iron Man 2,0.0
519,JUSTIN HAMMER,Anthony. Is that you?,Iron Man 2,0.0
520,TONY STARK,My least favourite person on Earth.,Iron Man 2,0.0
521,JUSTIN HAMMER,"Hey, pal.",Iron Man 2,0.0
522,TONY STARK,Justin Hammer.,Iron Man 2,0.0
523,PEPPER POTTS,We do.,Iron Man 2,0.0
524,JUSTIN HAMMER,"BTW, big story. The new CEO of Stark Industries.",Iron Man 2,0.0
525,CHRISTINE EVERHART,"I know, I know.",Iron Man 2,0.0
526,PEPPER POTTS,Oh.,Iron Man 2,0.0
527,CHRISTINE EVERHART,Can I?,Iron Man 2,0.0
528,PEPPER POTTS,I’m gonna go wash.,Iron Man 2,0.0
529,JUSTIN HAMMER,"Hey, buddy. How you doing?",Iron Man 2,0.0
530,TONY STARK,I’m all right.,Iron Man 2,0.0
531,CHRISTINE EVERHART,Can I ask you… Is this the first time…,Iron Man 2,0.0
532,JUSTIN HAMMER,Fromage  Say “Brie”.,Iron Man 2,0.0
533,CHRISTINE EVERHART,…that you guys have seen each other?,Iron Man 2,0.0
534,CHRISTINE EVERHART,"Listen, is it the first time you’ve seen each other since the Senate?",Iron Man 2,0.0
535,TONY STARK,Since he got his contract revoked…,Iron Man 2,0.0
536,JUSTIN HAMMER,"Actually, it’s on hold.",Iron Man 2,0.0
537,NATASHA ROMANOFF,Mr Stark?,Iron Man 2,0.0
538,TONY STARK,"Hammer needs a slot, Christine.",Iron Man 2,0.0
539,JUSTIN HAMMER,…is a healthy…,Iron Man 2,0.0
540,TONY STARK,…and owning a race car…,Iron Man 2,0.0
541,JUSTIN HAMMER,…competition.,Iron Man 2,0.0
542,TONY STARK,…if you don’t drive it?,Iron Man 2,0.0
543,JUSTIN HAMMER,Is he driving?,Iron Man 2,0.0
544,PEPPER POTTS,Natalie. Natalie!,Iron Man 2,0.0
545,PEPPER POTTS,What do you know about this?,Iron Man 2,0.0
546,NATASHA ROMANOFF,This is the first that I have known of it.,Iron Man 2,0.0
547,PEPPER POTTS,"This, this cannot happen.",Iron Man 2,0.0
548,NATASHA ROMANOFF,He’s waiting outside.,Iron Man 2,0.0
549,NATASHA ROMANOFF,Right away.,Iron Man 2,0.0
